"0","# Merge Tags"
"0","V5TagMerge <- V5"
"0","remove(k)"
"0","V5TagMerge$tag <-as.character(V5TagMerge$tag)"
"0","V5TagMerge$lemma <- as.character(V5TagMerge$lemma)"
"0","for (k in nrow(V5TagMerge):2) {"
"0","  if((V5TagMerge[k,1]==V5TagMerge[k-1,1])){"
"0","    if(V5TagMerge$tag[k] != V5TagMerge$tag[k-1]){"
"0","    V5TagMerge$tag[k-1] <- stringr::str_c(V5TagMerge$tag[k-1],V5TagMerge$tag[k], sep = "":"")"
"0","    V5TagMerge$lemma[k-1] <- stringr::str_c(V5TagMerge$lemma[k-1],V5TagMerge$lemma[k], sep = "":"")"
"0","    "
"0","    }"
"0","    V5TagMerge <- V5TagMerge[-k,]"
"0","  }else{"
"0","    next()"
"0","  }"
"0","  "
"0","}"
"0","V5TagMerge$tag <-as.factor(V5TagMerge$tag)"
"0","V5TagMerge$lemma <-as.factor(V5TagMerge$lemma)"
"0","#V5IpTag <- cbind(SortIpV5,V5TagMerge$tag,V5TagMerge$lemma)"
